
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Apr 26 19:29:43 2018
     Path: "C:\Users\adars\Desktop\Project4_latest\Project4"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
                Checkout.h    function                           contains      85       6       1
                Checkout.h    function                    addDependencies      96      19       4
                Checkout.h    function                         doCheckout     121      30       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              Checkout.cpp    function                                  ]      57       2       1
              Checkout.cpp       class                         DbProvider      67       7       2
              Checkout.cpp    function                                 db      68       2       1
              Checkout.cpp    function                     testDoCheckout      81      10       1
              Checkout.cpp    function                               main      98      26       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Comm.h   namespace            MsgPassingCommunication      50      63       5
                    Comm.h       class                           Receiver      55      13       1
                    Comm.h       class                             Sender      73      16       1
                    Comm.h       class                               Comm      91      14       1
                    Comm.h    function                             create     107       6       1
                    Comm.h    function                             create     107       6       1
                    Comm.h   namespace            MsgPassingCommunication      50      63       4
                    Comm.h       class                           Receiver      55      13       1
                    Comm.h       class                             Sender      73      16       1
                    Comm.h       class                               Comm      91      14       1
                    Comm.h    function                             create     107       6       1
                    Comm.h    function                             create     107       6       1
                    Comm.h   namespace            MsgPassingCommunication      50      63       4
                    Comm.h       class                           Receiver      55      13       1
                    Comm.h       class                             Sender      73      16       1
                    Comm.h       class                               Comm      91      14       1
                    Comm.h   namespace            MsgPassingCommunication      50      63      34
                    Comm.h       class                           Receiver      55      13       6
                    Comm.h       class                             Sender      73      16      20
                    Comm.h       class                               Comm      91      14       7

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.cpp    function                           Receiver      67       3       1
                  Comm.cpp    function                              queue      73       3       1
                  Comm.cpp    function                              start      80       3       1
                  Comm.cpp    function                               stop      86       3       1
                  Comm.cpp    function                         getMessage      92       4       1
                  Comm.cpp    function                             Sender      99       3       1
                  Comm.cpp    function                            ~Sender     105       4       1
                  Comm.cpp    function                              start     112      45      10
                  Comm.cpp    function                               void     113      40       9
                  Comm.cpp    function                               stop     160       7       1
                  Comm.cpp    function                            connect     170       4       1
                  Comm.cpp    function                        postMessage     177       3       1
                  Comm.cpp    function                           sendFile     185      33       4
                  Comm.cpp    function                               Comm     335       2       1
                  Comm.cpp    function                              start     341      15       1
                  Comm.cpp    function                               stop     360       4       1
                  Comm.cpp    function                        postMessage     368       3       1
                  Comm.cpp    function                         getMessage     375       3       1
                  Comm.cpp    function                               name     382       3       1
                  Comm.cpp       class                      ClientHandler     224     111      16
                  Comm.cpp    function                      ClientHandler     229       3       1
                  Comm.cpp    function                     ~ClientHandler     234       4       1
                  Comm.cpp    function                           setQueue     241       3       1
                  Comm.cpp    function                            readMsg     247      11       2
                  Comm.cpp    function                        receiveFile     265      41       6
                  Comm.cpp    function                         operator()     309      21       4
                  Comm.cpp    function                       DemoSndrRcvr     394      79       1
                  Comm.cpp    function                      DemoCommClass     480      68       1
                  Comm.cpp    function                    ThreadProcClnt1     555      28       2
                  Comm.cpp    function                    ThreadProcClnt2     586      21       2
                  Comm.cpp    function                   DemoClientServer     613      48       5
                  Comm.cpp    function                               main     665      20       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CommLibWrapper.h   namespace            MsgPassingCommunication      29       6       3
          CommLibWrapper.h      struct                        CommFactory      31       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        CommLibWrapper.cpp    function                                         14       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CopyOfUnitTest.h   namespace                               Test      17      64      11
          CopyOfUnitTest.h    function                              Title      19       4       1
          CopyOfUnitTest.h       class                           TestBase      26      54       9
          CopyOfUnitTest.h    function                          ~TestBase      30       2       1
          CopyOfUnitTest.h    function                             doTest      40      17       4
          CopyOfUnitTest.h    function                        checkResult      60       8       1
          CopyOfUnitTest.h    function                             passed      70       4       1
          CopyOfUnitTest.h    function                             failed      75       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Cpp11-BlockingQueue.h       class                      BlockingQueue      51      17      12
     Cpp11-BlockingQueue.h    function                      BlockingQueue      52       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      72       7       1
     Cpp11-BlockingQueue.h    function                          operator=      83       9       1
     Cpp11-BlockingQueue.h    function                                deQ      96      26       3
     Cpp11-BlockingQueue.h    function                                enQ     126       7       2
     Cpp11-BlockingQueue.h    function                              front     137       6       1
     Cpp11-BlockingQueue.h    function                              clear     147       5       1
     Cpp11-BlockingQueue.h    function                               size     156       4       1
     Cpp11-BlockingQueue.h       class                      BlockingQueue      46      13      10
     Cpp11-BlockingQueue.h    function                      BlockingQueue      47       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      62       3       1
     Cpp11-BlockingQueue.h    function                          operator=      68       6       1
     Cpp11-BlockingQueue.h    function                                deQ      77      16       3
     Cpp11-BlockingQueue.h    function                                enQ      96       7       2
     Cpp11-BlockingQueue.h    function                               size     106       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   Cpp11-BlockingQueue.cpp    function                               test      21      12       3
   Cpp11-BlockingQueue.cpp    function                               main      35      52       3
   Cpp11-BlockingQueue.cpp    function                               test      21      12       3
   Cpp11-BlockingQueue.cpp    function                               main      35      47       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               CsMessage.h   namespace            MsgPassingCommunication      32     111      19
               CsMessage.h       class                             Sutils      38       5       5
              public data: static std :: string MtoNstr ( String ^ s ) ; 
               CsMessage.h    function                            MtoNstr      46       8       2
               CsMessage.h    function                            NtoMstr      57       8       2
               CsMessage.h       class                         CsEndPoint      67      12       4
               CsMessage.h    function                         CsEndPoint      70       4       1
               CsMessage.h    function                           toString      82       4       1
               CsMessage.h    function                         fromString      89       8       1
               CsMessage.h       class                          CsMessage      99      44       9
               CsMessage.h    function                          CsMessage     102       3       1
               CsMessage.h    function                          CsMessage     106       5       1
               CsMessage.h    function                                add     112       3       1
               CsMessage.h    function                              value     116       3       1
               CsMessage.h    function                             remove     120       8       2
               CsMessage.h    function                               show     131      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DateTime.h       class                           DateTime      32      41      40

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                              ctime      18       6       1
              DateTime.cpp    function                          localtime      27       5       1
              DateTime.cpp    function                           DateTime      35       3       1
              DateTime.cpp    function                           DateTime      57      28      15
              DateTime.cpp    function                      operatorstd::      88       3       1
              DateTime.cpp    function                           DateTime      92       2       1
              DateTime.cpp    function                           makeTime     100      16       2
              DateTime.cpp    function                       makeDuration     121       8       1
              DateTime.cpp    function                                now     132       7       1
              DateTime.cpp    function                          timepoint     142       3       1
              DateTime.cpp    function                              ticks     148       4       1
              DateTime.cpp    function                               time     155       6       1
              DateTime.cpp    function                          operator<     164       3       1
              DateTime.cpp    function                          operator>     170       3       1
              DateTime.cpp    function                         operator+=     176       4       1
              DateTime.cpp    function                          operator+     183       4       1
              DateTime.cpp    function                         operator-=     190       4       1
              DateTime.cpp    function                          operator-     197       3       1
              DateTime.cpp    function                               year     203       5       1
              DateTime.cpp    function                              month     211       5       1
              DateTime.cpp    function                                day     219       5       1
              DateTime.cpp    function                               hour     227       5       1
              DateTime.cpp    function                             minute     235       5       1
              DateTime.cpp    function                             second     243       5       1
              DateTime.cpp    function                   readDateTimePart      43       9       1
              DateTime.cpp    function                               main     256      28       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  DbCore.h   namespace                            NoSqlDb      67     318      54
                  DbCore.h       class                          DbElement      74      35      17
                  DbCore.h    function                               name      80       2       1
                  DbCore.h    function                               name      81       2       1
                  DbCore.h    function                               name      82       2       1
                  DbCore.h    function                            descrip      84       2       1
                  DbCore.h    function                            descrip      85       2       1
                  DbCore.h    function                            descrip      86       2       1
                  DbCore.h    function                           dateTime      88       2       1
                  DbCore.h    function                           dateTime      89       2       1
                  DbCore.h    function                           dateTime      90       2       1
                  DbCore.h    function                           children      92       2       1
                  DbCore.h    function                           children      93       2       1
                  DbCore.h    function                           children      94       2       1
                  DbCore.h    function                            payLoad      96       2       1
                  DbCore.h    function                            payLoad      97       2       1
                  DbCore.h    function                            payLoad      98       2       1
                  DbCore.h    function                          saveValue     209       8       1
                  DbCore.h       class                             DbCore     118      31      25
                  DbCore.h    function                              begin     136       2       1
                  DbCore.h    function                                end     137       2       1
                  DbCore.h    function                            dbStore     141       2       1
                  DbCore.h    function                            dbStore     142       2       1
                  DbCore.h    function                            dbStore     143       2       1
                  DbCore.h    function                       removeRecord     156      24       5
                  DbCore.h    function                        removeChild     184      21       5
                  DbCore.h    function                           addChild     222      11       1
                  DbCore.h    function                           contains     238       4       1
                  DbCore.h    function                               keys     246      11       2
                  DbCore.h    function                               size     261       3       1
                  DbCore.h    function                         operator[]     270       7       2
                  DbCore.h    function                         operator[]     283       7       2
                  DbCore.h    function                           showKeys     298       7       2
                  DbCore.h    function                         showHeader     313      16       1
                  DbCore.h    function                           showElem     333      16       3
                  DbCore.h    function                         showRecord     353      19       3
                  DbCore.h    function                             showDb     376       8       2
                  DbCore.h   namespace                            NoSqlDb      68     322      59
                  DbCore.h       class                          DbElement      75      33      20
                  DbCore.h    function                               name      79       2       1
                  DbCore.h    function                               name      80       2       1
                  DbCore.h    function                               name      81       2       1
                  DbCore.h    function                            descrip      83       2       1
                  DbCore.h    function                            descrip      84       2       1
                  DbCore.h    function                            descrip      85       2       1
                  DbCore.h    function                           dateTime      87       2       1
                  DbCore.h    function                           dateTime      88       2       1
                  DbCore.h    function                           dateTime      89       2       1
                  DbCore.h    function                           children      91       2       1
                  DbCore.h    function                           children      92       2       1
                  DbCore.h    function                           children      93       2       1
                  DbCore.h    function                            payLoad      95       2       1
                  DbCore.h    function                            payLoad      96       2       1
                  DbCore.h    function                            payLoad      97       2       1
                  DbCore.h    function                          saveValue     204       6       1
                  DbCore.h       class                             DbCore     117      27      25
                  DbCore.h    function                              begin     131       2       1
                  DbCore.h    function                                end     132       2       1
                  DbCore.h    function                            dbStore     136       2       1
                  DbCore.h    function                            dbStore     137       2       1
                  DbCore.h    function                            dbStore     138       2       1
                  DbCore.h    function                       removeRecord     151      24       5
                  DbCore.h    function                        removeChild     179      21       5
                  DbCore.h    function                           addChild     215       9       1
                  DbCore.h    function                           contains     229       4       1
                  DbCore.h    function                               keys     238      11       2
                  DbCore.h    function                               size     254       3       1
                  DbCore.h    function                         operator[]     264       7       2
                  DbCore.h    function                         operator[]     278       7       2
                  DbCore.h    function                           showKeys     293       7       2
                  DbCore.h    function                         showHeader     308      16       1
                  DbCore.h    function                           showElem     328      16       3
                  DbCore.h    function                         showRecord     348      28       5
                  DbCore.h    function                             showDb     381       8       2
                  DbCore.h   namespace                            NoSqlDb      67     318      54
                  DbCore.h       class                          DbElement      74      35      17
                  DbCore.h    function                               name      80       2       1
                  DbCore.h    function                               name      81       2       1
                  DbCore.h    function                               name      82       2       1
                  DbCore.h    function                            descrip      84       2       1
                  DbCore.h    function                            descrip      85       2       1
                  DbCore.h    function                            descrip      86       2       1
                  DbCore.h    function                           dateTime      88       2       1
                  DbCore.h    function                           dateTime      89       2       1
                  DbCore.h    function                           dateTime      90       2       1
                  DbCore.h    function                           children      92       2       1
                  DbCore.h    function                           children      93       2       1
                  DbCore.h    function                           children      94       2       1
                  DbCore.h    function                            payLoad      96       2       1
                  DbCore.h    function                            payLoad      97       2       1
                  DbCore.h    function                            payLoad      98       2       1
                  DbCore.h    function                          saveValue     209       8       1
                  DbCore.h       class                             DbCore     118      31      25
                  DbCore.h    function                              begin     136       2       1
                  DbCore.h    function                                end     137       2       1
                  DbCore.h    function                            dbStore     141       2       1
                  DbCore.h    function                            dbStore     142       2       1
                  DbCore.h    function                            dbStore     143       2       1
                  DbCore.h    function                       removeRecord     156      24       5
                  DbCore.h    function                        removeChild     184      21       5
                  DbCore.h    function                           addChild     222      11       1
                  DbCore.h    function                           contains     238       4       1
                  DbCore.h    function                               keys     246      11       2
                  DbCore.h    function                               size     261       3       1
                  DbCore.h    function                         operator[]     270       7       2
                  DbCore.h    function                         operator[]     283       7       2
                  DbCore.h    function                           showKeys     298       7       2
                  DbCore.h    function                         showHeader     313      16       1
                  DbCore.h    function                           showElem     333      16       3
                  DbCore.h    function                         showRecord     353      19       3
                  DbCore.h    function                             showDb     376       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DbCore.cpp    function                                  ]      58       2       1
                DbCore.cpp       class                         DbProvider      68       7       2
                DbCore.cpp    function                                 db      69       2       1
                DbCore.cpp    function                            testR3a      82      42       1
                DbCore.cpp    function                            testR3b     127      50       1
                DbCore.cpp    function                               main     186      26       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Definitions.h   namespace                            NoSqlDb      13      24       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              FileSystem.h   namespace                         FileSystem     128     131      11
              FileSystem.h       class                              Block     135      13       2
              FileSystem.h    function                              Block     136       2       1
              FileSystem.h       class                               File     153      31       4
              FileSystem.h    function                               name     184       2       1
              FileSystem.h       class                           FileInfo     191      34       2
              FileSystem.h       class                               Path     230      10       1
              FileSystem.h       class                          Directory     245      13       1
              FileSystem.h   namespace                         FileSystem     128     131     355
              FileSystem.h       class                              Block     135      13      30
              FileSystem.h    function                              Block     136       2       1
              FileSystem.h       class                               File     153      31     136
              FileSystem.h    function                               name     184       2       1
              FileSystem.h       class                           FileInfo     191      34      98
              FileSystem.h       class                               Path     230      10      53
              FileSystem.h       class                          Directory     245      13      37

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            FileSystem.cpp    function                              Block      50       2       1
            FileSystem.cpp    function                          push_back      56       3       1
            FileSystem.cpp    function                         operator[]      62       5       1
            FileSystem.cpp    function                         operator[]      70       5       1
            FileSystem.cpp    function                         operator==      78       3       1
            FileSystem.cpp    function                         operator!=      84       3       1
            FileSystem.cpp    function                               size      90       3       1
            FileSystem.cpp    function                              Block      50       2       1
            FileSystem.cpp    function                          push_back      56       3       1
            FileSystem.cpp    function                         operator[]      62       5       1
            FileSystem.cpp    function                         operator[]      70       5       1
            FileSystem.cpp    function                         operator==      78       3       1
            FileSystem.cpp    function                         operator!=      84       3       1
            FileSystem.cpp    function                               size      90       3       1
            FileSystem.cpp    function                              Block      50       2       1
            FileSystem.cpp    function                          push_back      56       3       1
            FileSystem.cpp    function                         operator[]      62       5       1
            FileSystem.cpp    function                         operator[]      70       5       1
            FileSystem.cpp    function                         operator==      78       3       1
            FileSystem.cpp    function                         operator!=      84       3       1
            FileSystem.cpp    function                               size      90       3       1
            FileSystem.cpp    function                              Block      50       2       1
            FileSystem.cpp    function                          push_back      56       3       1
            FileSystem.cpp    function                         operator[]      62       5       1
            FileSystem.cpp    function                         operator[]      70       5       1
            FileSystem.cpp    function                         operator==      78       3       1
            FileSystem.cpp    function                         operator!=      84       3       1
            FileSystem.cpp    function                               size      90       3       1
            FileSystem.cpp    function                               File      98       2       1
            FileSystem.cpp    function                              ~File     102      17       3
            FileSystem.cpp    function                               open     122      34       5
            FileSystem.cpp    function                            getLine     159      23       3
            FileSystem.cpp    function                            readAll     185      13       2
            FileSystem.cpp    function                            putLine     201      13       1
            FileSystem.cpp    function                           getBlock     217      22       3
            FileSystem.cpp    function                           putBlock     242      14       2
            FileSystem.cpp    function                          getBuffer     259      18       2
            FileSystem.cpp    function                          putBuffer     280      17       2
            FileSystem.cpp    function                             isGood     300       9       1
            FileSystem.cpp    function                              flush     312       4       1
            FileSystem.cpp    function                              clear     319       6       1
            FileSystem.cpp    function                              close     328      15       3
            FileSystem.cpp    function                             exists     346       3       1
            FileSystem.cpp    function                               copy     352       3       1
            FileSystem.cpp    function                             remove     358       3       1
            FileSystem.cpp    function                               File      98       2       1
            FileSystem.cpp    function                              ~File     102      17       3
            FileSystem.cpp    function                               open     122      34       5
            FileSystem.cpp    function                            getLine     159      23       3
            FileSystem.cpp    function                            readAll     185      13       2
            FileSystem.cpp    function                            putLine     201      13       1
            FileSystem.cpp    function                           getBlock     217      22       3
            FileSystem.cpp    function                           putBlock     242      14       2
            FileSystem.cpp    function                          getBuffer     259      18       2
            FileSystem.cpp    function                          putBuffer     280      17       2
            FileSystem.cpp    function                             isGood     300       9       1
            FileSystem.cpp    function                              flush     312       4       1
            FileSystem.cpp    function                              clear     319       6       1
            FileSystem.cpp    function                              close     328      15       3
            FileSystem.cpp    function                             exists     346       3       1
            FileSystem.cpp    function                               copy     352       3       1
            FileSystem.cpp    function                             remove     358       3       1
            FileSystem.cpp    function                               File      98       2       1
            FileSystem.cpp    function                              ~File     102      17       3
            FileSystem.cpp    function                               open     122      34       5
            FileSystem.cpp    function                            getLine     159      23       3
            FileSystem.cpp    function                            readAll     185      13       2
            FileSystem.cpp    function                            putLine     201      13       1
            FileSystem.cpp    function                           getBlock     217      22       3
            FileSystem.cpp    function                           putBlock     242      14       2
            FileSystem.cpp    function                          getBuffer     259      18       2
            FileSystem.cpp    function                          putBuffer     280      17       2
            FileSystem.cpp    function                             isGood     300       9       1
            FileSystem.cpp    function                              flush     312       4       1
            FileSystem.cpp    function                              clear     319       6       1
            FileSystem.cpp    function                              close     328      15       3
            FileSystem.cpp    function                             exists     346       3       1
            FileSystem.cpp    function                               copy     352       3       1
            FileSystem.cpp    function                             remove     358       3       1
            FileSystem.cpp    function                               File      98       2       1
            FileSystem.cpp    function                              ~File     102      17       3
            FileSystem.cpp    function                               open     122      34       5
            FileSystem.cpp    function                            getLine     159      23       3
            FileSystem.cpp    function                            readAll     185      13       2
            FileSystem.cpp    function                            putLine     201      13       1
            FileSystem.cpp    function                           getBlock     217      22       3
            FileSystem.cpp    function                           putBlock     242      14       2
            FileSystem.cpp    function                          getBuffer     259      18       2
            FileSystem.cpp    function                          putBuffer     280      17       2
            FileSystem.cpp    function                             isGood     300       9       1
            FileSystem.cpp    function                              flush     312       4       1
            FileSystem.cpp    function                              clear     319       6       1
            FileSystem.cpp    function                              close     328      15       3
            FileSystem.cpp    function                             exists     346       3       1
            FileSystem.cpp    function                               copy     352       3       1
            FileSystem.cpp    function                             remove     358       3       1
            FileSystem.cpp    function                           FileInfo     364       7       1
            FileSystem.cpp    function                          ~FileInfo     374       3       1
            FileSystem.cpp    function                               good     380       3       1
            FileSystem.cpp    function                               name     386       3       1
            FileSystem.cpp    function                        intToString     392       6       1
            FileSystem.cpp    function                               date     401      14       1
            FileSystem.cpp    function                               size     418       3       1
            FileSystem.cpp    function                          isArchive     424       3       1
            FileSystem.cpp    function                       isCompressed     430       3       1
            FileSystem.cpp    function                        isDirectory     436       3       1
            FileSystem.cpp    function                        isEncrypted     442       3       1
            FileSystem.cpp    function                           isHidden     448       3       1
            FileSystem.cpp    function                           isNormal     454       3       1
            FileSystem.cpp    function                          isOffLine     460       3       1
            FileSystem.cpp    function                         isReadOnly     466       3       1
            FileSystem.cpp    function                           isSystem     472       3       1
            FileSystem.cpp    function                        isTemporary     478       3       1
            FileSystem.cpp    function                          operator<     484       3       1
            FileSystem.cpp    function                         operator==     490       3       1
            FileSystem.cpp    function                          operator>     496       3       1
            FileSystem.cpp    function                            earlier     502       5       1
            FileSystem.cpp    function                              later     510       5       1
            FileSystem.cpp    function                            smaller     518       3       1
            FileSystem.cpp    function                             larger     524       3       1
            FileSystem.cpp    function                           FileInfo     364       7       1
            FileSystem.cpp    function                          ~FileInfo     374       3       1
            FileSystem.cpp    function                               good     380       3       1
            FileSystem.cpp    function                               name     386       3       1
            FileSystem.cpp    function                        intToString     392       6       1
            FileSystem.cpp    function                               date     401      14       1
            FileSystem.cpp    function                               size     418       3       1
            FileSystem.cpp    function                          isArchive     424       3       1
            FileSystem.cpp    function                       isCompressed     430       3       1
            FileSystem.cpp    function                        isDirectory     436       3       1
            FileSystem.cpp    function                        isEncrypted     442       3       1
            FileSystem.cpp    function                           isHidden     448       3       1
            FileSystem.cpp    function                           isNormal     454       3       1
            FileSystem.cpp    function                          isOffLine     460       3       1
            FileSystem.cpp    function                         isReadOnly     466       3       1
            FileSystem.cpp    function                           isSystem     472       3       1
            FileSystem.cpp    function                        isTemporary     478       3       1
            FileSystem.cpp    function                          operator<     484       3       1
            FileSystem.cpp    function                         operator==     490       3       1
            FileSystem.cpp    function                          operator>     496       3       1
            FileSystem.cpp    function                            earlier     502       5       1
            FileSystem.cpp    function                              later     510       5       1
            FileSystem.cpp    function                            smaller     518       3       1
            FileSystem.cpp    function                             larger     524       3       1
            FileSystem.cpp    function                           FileInfo     364       7       1
            FileSystem.cpp    function                          ~FileInfo     374       3       1
            FileSystem.cpp    function                               good     380       3       1
            FileSystem.cpp    function                               name     386       3       1
            FileSystem.cpp    function                        intToString     392       6       1
            FileSystem.cpp    function                               date     401      14       1
            FileSystem.cpp    function                               size     418       3       1
            FileSystem.cpp    function                          isArchive     424       3       1
            FileSystem.cpp    function                       isCompressed     430       3       1
            FileSystem.cpp    function                        isDirectory     436       3       1
            FileSystem.cpp    function                        isEncrypted     442       3       1
            FileSystem.cpp    function                           isHidden     448       3       1
            FileSystem.cpp    function                           isNormal     454       3       1
            FileSystem.cpp    function                          isOffLine     460       3       1
            FileSystem.cpp    function                         isReadOnly     466       3       1
            FileSystem.cpp    function                           isSystem     472       3       1
            FileSystem.cpp    function                        isTemporary     478       3       1
            FileSystem.cpp    function                          operator<     484       3       1
            FileSystem.cpp    function                         operator==     490       3       1
            FileSystem.cpp    function                          operator>     496       3       1
            FileSystem.cpp    function                            earlier     502       5       1
            FileSystem.cpp    function                              later     510       5       1
            FileSystem.cpp    function                            smaller     518       3       1
            FileSystem.cpp    function                             larger     524       3       1
            FileSystem.cpp    function                           FileInfo     364       7       1
            FileSystem.cpp    function                          ~FileInfo     374       3       1
            FileSystem.cpp    function                               good     380       3       1
            FileSystem.cpp    function                               name     386       3       1
            FileSystem.cpp    function                        intToString     392       6       1
            FileSystem.cpp    function                               date     401      14       1
            FileSystem.cpp    function                               size     418       3       1
            FileSystem.cpp    function                          isArchive     424       3       1
            FileSystem.cpp    function                       isCompressed     430       3       1
            FileSystem.cpp    function                        isDirectory     436       3       1
            FileSystem.cpp    function                        isEncrypted     442       3       1
            FileSystem.cpp    function                           isHidden     448       3       1
            FileSystem.cpp    function                           isNormal     454       3       1
            FileSystem.cpp    function                          isOffLine     460       3       1
